# URL: https://domain-list.nosec.me/clash/litv.txt
# Name: litv
# Updated: Mon, 10 Aug 2026 00:17:04 GMT
# Total: 11

payload:
  - DOMAIN-SUFFIX,litv.tv
  - DOMAIN-SUFFIX,litvfreepc.akamaized.net
  - DOMAIN,ntdfreemobile-tgc.cdn.hinet.net
  - DOMAIN,ntdfreepc-tgc.cdn.hinet.net
  - DOMAIN,ntdfreetv-tgc.cdn.hinet.net
  - DOMAIN,ntdfreevcpc-tgc.cdn.hinet.net
  - DOMAIN,ntdofifreemobile-tgc.cdn.hinet.net
  - DOMAIN,ntdofifreepc-tgc.cdn.hinet.net
  - DOMAIN,ntdofifreetv-tgc.cdn.hinet.net
  - DOMAIN,ntdofifreevcpc-tgc.cdn.hinet.net
  - DOMAIN-SUFFIX,ofiii.com
