# URL: https://domain-list.nosec.me/clash/verizon.txt
# Name: verizon
# Updated: Sat, 05 Sep 2026 00:22:10 GMT
# Total: 15

payload:
  - DOMAIN-SUFFIX,oath.cloud
  - DOMAIN-SUFFIX,oath.com
  - DOMAIN-SUFFIX,ouroath.com
  - DOMAIN-SUFFIX,static-verizon.com
  - DOMAIN-SUFFIX,uplynk.com
  - DOMAIN-SUFFIX,verizon.com
  - DOMAIN-SUFFIX,verizon.net
  - DOMAIN-SUFFIX,verizonbusinessfios.com
  - DOMAIN-SUFFIX,verizondigitalmedia.com
  - DOMAIN-SUFFIX,verizonenterprise.com
  - DOMAIN-SUFFIX,verizonfios.com
  - DOMAIN-SUFFIX,verizonmedia.com
  - DOMAIN-SUFFIX,verizonwireless.com
  - DOMAIN-SUFFIX,vzw.com
  - DOMAIN-SUFFIX,xo.com
