# URL: https://s.nosec.me/clash/wanmei.txt
# Name: wanmei
# Updated: Sat, 27 Jun 2026 00:42:49 GMT
# Total: 14

payload:
  - DOMAIN-SUFFIX,111.com
  - DOMAIN-SUFFIX,88.com
  - DOMAIN-SUFFIX,88y.cn
  - DOMAIN-SUFFIX,allhistory.com
  - DOMAIN-SUFFIX,chengjiaxiangqin.cn
  - DOMAIN-SUFFIX,email.cn
  - DOMAIN-SUFFIX,laohu.com
  - DOMAIN-SUFFIX,perfectlingo.com
  - DOMAIN-SUFFIX,pwcinema.com
  - DOMAIN-SUFFIX,pwesports.cn
  - DOMAIN-SUFFIX,pwrd.com
  - DOMAIN-SUFFIX,wanmei.com
  - DOMAIN-SUFFIX,wmsj.cn
  - DOMAIN-SUFFIX,wmupd.com
