# URL: https://s.nosec.me/clash/bybit.txt
# Name: bybit
# Updated: Fri, 03 Jul 2026 00:36:02 GMT
# Total: 16

payload:
  - DOMAIN-SUFFIX,byabcde.com
  - DOMAIN-SUFFIX,byapis.com
  - DOMAIN-SUFFIX,byapps.net
  - DOMAIN-SUFFIX,bybdc6.com
  - DOMAIN,bybit-exchange.github.io
  - DOMAIN-SUFFIX,bybit-global.com
  - DOMAIN,bybit.ada.support
  - DOMAIN-SUFFIX,bybit.biz
  - DOMAIN-SUFFIX,bybit.cloud
  - DOMAIN-SUFFIX,bybit.com
  - DOMAIN-SUFFIX,bybitglobal.com
  - DOMAIN-SUFFIX,bycbe.com
  - DOMAIN-SUFFIX,bycsi.com
  - DOMAIN-SUFFIX,byd3c3.com
  - DOMAIN-SUFFIX,bymj.io
  - DOMAIN-SUFFIX,bytick.com
