# URL: https://domain-list.nosec.me/clash/ubiquiti.txt
# Name: ubiquiti
# Updated: Sun, 06 Sep 2026 00:25:34 GMT
# Total: 13

payload:
  - DOMAIN-SUFFIX,amplifi.com
  - DOMAIN-SUFFIX,amplifi.com.cn
  - DOMAIN-SUFFIX,frontrow.com
  - DOMAIN-SUFFIX,frontrow.com.cn
  - DOMAIN-SUFFIX,ubncloud.com
  - DOMAIN-SUFFIX,ubnt.com
  - DOMAIN-SUFFIX,ubnt.com.cn
  - DOMAIN-SUFFIX,ui.com
  - DOMAIN-SUFFIX,ui.com.cn
  - DOMAIN-SUFFIX,uisp.com
  - DOMAIN-SUFFIX,uum.com.cn
  - DOMAIN-SUFFIX,uwn.com
  - DOMAIN-SUFFIX,wifiman.com
