# URL: https://domain-list.nosec.me/clash/wsj.txt
# Name: wsj
# Updated: Sat, 29 Aug 2026 00:20:38 GMT
# Total: 13

payload:
  - DOMAIN-SUFFIX,careerjournal.com
  - DOMAIN-SUFFIX,collegejournal.com
  - DOMAIN-SUFFIX,getwsj.com
  - DOMAIN-SUFFIX,opinionjournal.com
  - DOMAIN-SUFFIX,realestatejournal.com
  - DOMAIN-SUFFIX,startupjournal.com
  - DOMAIN-SUFFIX,wsj.com
  - DOMAIN-SUFFIX,wsj.jobs
  - DOMAIN-SUFFIX,wsj.net
  - DOMAIN-SUFFIX,wsjmediakit.com
  - DOMAIN-SUFFIX,wsjplus.com
  - DOMAIN-SUFFIX,wsjshop.com
  - DOMAIN-SUFFIX,wsjwine.com
