# URL: https://s.nosec.me/surge/mihoyo.txt
# Name: mihoyo
# Updated: Sat, 02 May 2026 00:35:29 GMT
# Total: 24

# REGEXP,^.+-mihayo\.akamaized\.net$
DOMAIN-SUFFIX,benghuai.com
DOMAIN-SUFFIX,bh3.com
DOMAIN-SUFFIX,bhsr.com
DOMAIN-SUFFIX,genshinimpact.com
DOMAIN-SUFFIX,honkaiimpact3.com
DOMAIN-SUFFIX,honkaistarrail.com
DOMAIN-SUFFIX,hoyo.link
DOMAIN-SUFFIX,hoyolab.com
DOMAIN-SUFFIX,hoyoverse.com
DOMAIN-SUFFIX,juequling.com
DOMAIN-SUFFIX,mhystatic.com
DOMAIN-SUFFIX,mhyurl.cn
DOMAIN-SUFFIX,mihayo.com
DOMAIN-SUFFIX,mihayou.com
DOMAIN-SUFFIX,mihoyo.com
DOMAIN-SUFFIX,mihoyocg.com
DOMAIN-SUFFIX,mihoyogift.com
DOMAIN-SUFFIX,mihoyomall.com
DOMAIN-SUFFIX,miyoushe.com
DOMAIN-SUFFIX,n0vadesktop.com
DOMAIN-SUFFIX,themisweeps.com
DOMAIN-SUFFIX,yuanshen.com
DOMAIN-SUFFIX,zenlesszonezero.com
