# URL: https://domain-list.nosec.me/clash/sohu.txt
# Name: sohu
# Updated: Thu, 03 Sep 2026 00:24:07 GMT
# Total: 16

payload:
  - DOMAIN-SUFFIX,17173.com
  - DOMAIN-SUFFIX,17173cdn.com
  - DOMAIN-SUFFIX,56.com
  - DOMAIN-SUFFIX,56img.com
  - DOMAIN-SUFFIX,changyou.com
  - DOMAIN-SUFFIX,cy.com
  - DOMAIN-SUFFIX,focus-img.cn
  - DOMAIN-SUFFIX,focus.cn
  - DOMAIN-SUFFIX,itc.cn
  - DOMAIN-SUFFIX,kuaizhan.com
  - DOMAIN-SUFFIX,playcool.com
  - DOMAIN-SUFFIX,sohu
  - DOMAIN-SUFFIX,sohu.com
  - DOMAIN-SUFFIX,sohucs.com
  - DOMAIN-SUFFIX,yeyou.com
  - DOMAIN-SUFFIX,yeyoucdn.com
