# URL: https://s.nosec.me/clash/tld-opennic.txt
# Name: tld-opennic
# Updated: Sat, 13 Jun 2026 00:48:50 GMT
# Total: 28

payload:
  - DOMAIN-SUFFIX,bazar
  - DOMAIN-SUFFIX,bbs
  - DOMAIN-SUFFIX,chan
  - DOMAIN-SUFFIX,coin
  - DOMAIN-SUFFIX,cyb
  - DOMAIN-SUFFIX,dyn
  - DOMAIN-SUFFIX,emc
  - DOMAIN-SUFFIX,epic
  - DOMAIN-SUFFIX,free
  - DOMAIN-SUFFIX,fur
  - DOMAIN-SUFFIX,geek
  - DOMAIN-SUFFIX,gopher
  - DOMAIN-SUFFIX,indy
  - DOMAIN-SUFFIX,ko
  - DOMAIN-SUFFIX,ku
  - DOMAIN-SUFFIX,lib
  - DOMAIN-SUFFIX,libre
  - DOMAIN-SUFFIX,neo
  - DOMAIN-SUFFIX,null
  - DOMAIN-SUFFIX,o
  - DOMAIN-SUFFIX,oss
  - DOMAIN-SUFFIX,oz
  - DOMAIN-SUFFIX,parody
  - DOMAIN-SUFFIX,pirate
  - DOMAIN-SUFFIX,rm
  - DOMAIN-SUFFIX,te
  - DOMAIN-SUFFIX,ti
  - DOMAIN-SUFFIX,uu
