# URL: https://s.nosec.me/clash/kanzhongguo.txt
# Name: kanzhongguo
# Updated: Mon, 20 Jul 2026 02:59:19 GMT
# Total: 16

payload:
  - DOMAIN-SUFFIX,es-visiontimes.com
  - DOMAIN-SUFFIX,kannewyork.com
  - DOMAIN-SUFFIX,kanzhongguo.com
  - DOMAIN-SUFFIX,kanzhongguo.eu
  - DOMAIN-SUFFIX,secretchina.com
  - DOMAIN-SUFFIX,trithucvn.net
  - DOMAIN-SUFFIX,trithucvn.org
  - DOMAIN-SUFFIX,vct.news
  - DOMAIN-SUFFIX,visiontimes.com
  - DOMAIN-SUFFIX,visiontimes.de
  - DOMAIN-SUFFIX,visiontimes.fr
  - DOMAIN-SUFFIX,visiontimes.it
  - DOMAIN-SUFFIX,visiontimes.net
  - DOMAIN-SUFFIX,visiontimesjp.com
  - DOMAIN-SUFFIX,vtvan.com
  - DOMAIN-SUFFIX,watchinese.com
