# URL: https://s.nosec.me/clash/raiffeisenbank.txt
# Name: raiffeisenbank
# Updated: Mon, 06 Jul 2026 00:37:23 GMT
# Total: 16

payload:
  - DOMAIN-SUFFIX,aval.ua
  - DOMAIN-SUFFIX,priorbank.by
  - DOMAIN-SUFFIX,raiffeisen-kosovo.com
  - DOMAIN-SUFFIX,raiffeisen-media.ru
  - DOMAIN-SUFFIX,raiffeisen.al
  - DOMAIN-SUFFIX,raiffeisen.hu
  - DOMAIN-SUFFIX,raiffeisen.ro
  - DOMAIN-SUFFIX,raiffeisen.ru
  - DOMAIN-SUFFIX,raiffeisen.ua
  - DOMAIN-SUFFIX,raiffeisenbank.ba
  - DOMAIN-SUFFIX,raiffeisenbank.rs
  - DOMAIN-SUFFIX,rb.cz
  - DOMAIN-SUFFIX,rba.hr
  - DOMAIN-SUFFIX,rbinternational.com
  - DOMAIN-SUFFIX,rzb.at
  - DOMAIN-SUFFIX,tatrabanka.sk
