# URL: https://domain-list.nosec.me/clash/category-betting-ru.txt
# Name: category-betting-ru
# Updated: Sun, 06 Sep 2026 00:25:34 GMT
# Total: 13

payload:
  - DOMAIN-SUFFIX,betboom.ru
  - DOMAIN-SUFFIX,bk6bba-resources.com
  - DOMAIN-SUFFIX,bk6bba-resources.ru
  - DOMAIN-SUFFIX,fon.bet
  - DOMAIN-SUFFIX,fon.promo
  - DOMAIN-SUFFIX,ligadobra.ru
  - DOMAIN-SUFFIX,ligastavok-csr.ru
  - DOMAIN-SUFFIX,ligastavok.ru
  - DOMAIN-SUFFIX,mobile-bb.com
  - DOMAIN-SUFFIX,sozvezdie-dobra.ru
  - DOMAIN-SUFFIX,win-line.ru
  - DOMAIN-SUFFIX,winline.ru
  - DOMAIN-SUFFIX,winlinebet.ru
