# URL: https://domain-list.nosec.me/clash/category-olympiad-in-informatics.txt
# Name: category-olympiad-in-informatics
# Updated: Sat, 22 Aug 2026 00:10:57 GMT
# Total: 18

payload:
  - DOMAIN-SUFFIX,51nod.com
  - DOMAIN-SUFFIX,acwing.com
  - DOMAIN-SUFFIX,adacpp.com
  - DOMAIN-SUFFIX,hihocoder.com
  - DOMAIN-SUFFIX,jisuanke.com
  - DOMAIN-SUFFIX,kidsccshow.com
  - DOMAIN-SUFFIX,leetcode-cn.com
  - DOMAIN-SUFFIX,leetcode.cn
  - DOMAIN-SUFFIX,lingkou.cn
  - DOMAIN-SUFFIX,lingkou.com
  - DOMAIN-SUFFIX,lingkou.xyz
  - DOMAIN-SUFFIX,luogu.com.cn
  - DOMAIN-SUFFIX,oi-wiki.com
  - DOMAIN-SUFFIX,openjudge.cn
  - DOMAIN-SUFFIX,rqnoj.cn
  - DOMAIN-SUFFIX,uoj.ac
  - DOMAIN-SUFFIX,vijos.org
  - DOMAIN-SUFFIX,xmoj.tech
