# URL: https://domain-list.nosec.me/clash/dmm.txt
# Name: dmm
# Updated: Mon, 31 Aug 2026 00:26:04 GMT
# Total: 16

payload:
  - DOMAIN,api-p.videomarket.jp
  - DOMAIN-SUFFIX,bluekai.com
  - DOMAIN-SUFFIX,dmm-extension.com
  - DOMAIN-SUFFIX,dmm.co.jp
  - DOMAIN-SUFFIX,dmm.com
  - DOMAIN-SUFFIX,dmmapis.com
  - DOMAIN-SUFFIX,dmmrex.com
  - DOMAIN-SUFFIX,fout.jp
  - DOMAIN-SUFFIX,gmossp-sp.jp
  - DOMAIN-SUFFIX,i-mobile.co.jp
  - DOMAIN-SUFFIX,im-apps.net
  - DOMAIN-SUFFIX,impact-ad.jp
  - DOMAIN-SUFFIX,ladsp.com
  - DOMAIN-SUFFIX,microad.co.jp
  - DOMAIN-SUFFIX,microad.jp
  - DOMAIN-SUFFIX,socdm.com
